name,address,name_president,phone_number,email_address,introduce
Công ty cổ phần dược phẩm UPI,Hà nội,FPT,915308888,email1,1
Trường Đại học Thăng Long,P. Đại Kim- Hoàng Mai- Hà Nội,FPT,975835865,email2,1
Hiệp hội Doanh nghiệp Trung và Đông Âu tại Việt Nam ,Hà Nội,FPT,989952302,email3,1
Công ty TNHH thiết bị y tế Thành Ngân,Hà Nội,FPT,902188331,email4,1
Trường mầm non Quốc tế EtonHouse Hà Nội,Hà Nội,FPT,982887051,email5,1
Ngân hàng Techcombank,Techcombank Hoàng Gia - R3B Royal city - 72 Nguyễn Trãi- Thanh Xuân - Hà Nội,FPT,936258585,email6,1
Vpbank,Hà Nội,FPT,936824686,email7,1
Vpbank,Hà Nội,FPT,1649612916,email8,1
Cty TNHH Hòn Ngọc Việt,Hà Nội ,FPT,932340286,email9,1
H&K Hospitality,Hà Nội,FPT,888228083,email10,1
Shb,Hà nội,FPT,963394368,email11,1
VPBank,Hà nội,FPT,936192476,email12,1
Abbank,,FPT,902288845,email13,1
,,FPT,913058488,email14,1
Standard Chartered Bank,Hanoi,FPT,968083668,email15,1
Nhà hát múa rối Việt Nam,"361 trường chinh, thanh xuân, hà nội",FPT,902091189,email16,1
,Hải Phòng,FPT,1693082068,email17,1
Tnhh đầu tư và phát triển Phương Việt,Hà Nội,FPT,966994889,email18,1
Đại học Tài chính Marketing,"2/4 Trần Xuân Soạn, Quận 7, Tp. Hồ Chí Minh",FPT,888681689,email19,1
Ford Việt Nam,Hà Nội,FPT,903946359,email20,1
agribank,Hà Nội,FPT,912300487,email21,1
"Techcombank
",Hà nội,FPT,936309286,email22,1
,,FPT,917744629,email23,1
Automic Software,Hà Nội,FPT,948222498,email24,1
Bidv bắc quảng bình,Quảng bình,FPT,979454370,email25,1
Sunshine Group,Hà Nội,FPT,913007502,email26,1
Agribank,Hà Nội,FPT,912686900,email27,1
Công ty TNHH Dược Phẩm Sao Mai,Hà nội,FPT,918448238,email28,1
Techcombank,Hà Nội,FPT,973065202,email29,1
Ngân hàng Á Châu,hà nội,FPT,904777909,email30,1
Công ty TNHH TM và DV OBC,Hà Nội,FPT,969646986,email31,1
Công ty TNHH Hal Việt Nam,Hà Nội,FPT,988440843,email32,1
,Nam Định,FPT,0,email33,1
Ngân hàng TMCP Sài Gòn Hà Nội (SHB),Hà Nội,FPT,888265533,email34,1
Viettel,Hà Nội,FPT,988322468,email35,1
Công Ty TNHH Sản Xuất Bột Mỳ Vimaflour,Hà Nội,FPT,973703423,email36,1
Techcom Securities,Hà Nội,FPT,984663118,email37,1
NP International service,Hải dương,FPT,904840861,email38,1
Trường Mn Bình Minh,HÀ NỘI,FPT,1626417768,email39,1
Ngân hàng TMCP Á Châu,Hà Nội,FPT,932339364,email40,1
TNS Holdings,,FPT,979648968,email41,1
Techcombank,Hà nội,FPT,986025752,email42,1
Công cty cổ phần fts,Hà nội,FPT,979589198,email43,1
Công ty BHNT AIA Việt Nam,Hà Nội,FPT,982482123,email44,1
VPBank,Hà Nội,FPT,976699913,email45,1
Samsung SDS Việt Nam,Thái nguyên ,FPT,974205526,email46,1
ATC English,"Hoài Đức, Hà Nội",FPT,969745666,email47,1
Mbbank Hội Sở,Hà nội,FPT,966993639,email48,1
Venture Management Consulting Group (VMCG),"Y-Nest Space, Tầng 4, Hoà Bình Green City, 505 Minh Khai, Hà Nội",FPT,904074877,email49,1
,Hà Nội,FPT,984985388,email50,1
VTC Intecom,Hà Nội,FPT,947493260,email51,1
Ngân hàng TMCP Sài Gòn - Hà Nội,Hà Nội,FPT,972893820,email52,1
,,FPT,8.21035E+11,email53,1
DANKO GROUP,Hà Nội,FPT,901554444,email54,1
Công ty truyền hình số vệ tinh Việt Nam ( K+),,FPT,934629785,email55,1
Viện Môi trường Nông nghiệp,Hà Nội,FPT,983372911,email56,1
Công ty Cổ phần bao bì habeco,Hà nội,FPT,972402019,email57,1
Công ty Lưới điện cao thế miền Bắc,Hà Nội,FPT,1232998488,email58,1
,,FPT,985430939,email59,1
Công ty First Trust Acpa Việt Nam,Hà nội,FPT,904275058,email60,1
Sungroup,13 hai bà trưng ,FPT,966887575,email61,1
Expeditors Vietnam Company Limited,Hà Nội,FPT,944028026,email62,1
JellyfishHr,"Liễu Giai, Hà Nội",FPT,932368609,email63,1
,,FPT,906278887,email64,1
Sở Tài chính ,Hưng Yên,FPT,979934887,email65,1
Đại học Quốc gia Singapore ,Singapore ,FPT,988630647,email66,1
Sở Thông tin và Truyền thông tỉnh Bắc Ninh,Tỉnh Bắc Ninh,FPT,914880857,email67,1
Cty TNHH BHNT Aviva Việt Nam,Hà Nội,FPT,945055955,email68,1
Citigroup Transaction Services Malaysia ,"Kuala Lumpur, Malaysia ",FPT,+60195487988,email69,1
Công ty Điện,Thanh Hóa,FPT,963862666,email70,1
Tập đoàn BCVT Việt Nam,Hà Nội,FPT,936365445,email71,1
Cty Cổ phần may Thanh Trì,Hà Nội,FPT,963932284,email72,1
,,FPT,989657669,email73,1
OPV Pharmaceutical JSC,Hà Nội,FPT,962530311,email74,1
Scots English Australia,Hà Nội,FPT,934337666,email75,1
